[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd LCMV_using_CSD/
[?2004l [?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ python run_experiments.py 
[?2004l 2026-07-30 08:33:05.372315: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-30 08:33:05.389485: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-30 08:33:05.407476: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-30 08:33:05.413676: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-30 08:33:05.427546: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Files for Experiment 1 not found. Running pipeline... ---
--- Loading Neural Network Models ---
2026-07-30 08:33:08.667900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9606 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-07-30 08:33:08.669902: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 4360 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
2026-07-30 08:33:14.969060: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1785400844.806723 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.806787 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.806853 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.806922 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.806988 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.807067 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.807140 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.807223 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.807344 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.809834 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.809903 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.809967 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.810024 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.810089 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.810145 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.810206 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.810264 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.810330 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.810389 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.810451 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1785400844.810508 2551578 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
13/13 [==============================] - 0s 3ms/step
 1/13 [=>............................] - ETA: 2s13/13 [==============================] - 0s 2ms/step
-> Experiment 20 complete.
/home/evenzug/LCMV_using_CSD/run_experiments.py:332: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axs = plt.subplots(2, 1, figsize=(15, 9), sharex=True)
Saved 2-panel evaluation plot to: /home/evenzug/LCMV_using_CSD/pipeline_results/model_predicts/DOA_Analysis_Exp_20.png
[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ python run_experiments.py [K[Kpython pipeline_beamformer.py 
[?2004l2026-07-30 08:42:56.510462: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-30 08:42:56.527870: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-30 08:42:56.547931: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-30 08:42:56.554249: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-30 08:42:56.570571: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.

=======================================================
 STARTING PIPELINE EXECUTION (Experiment 1) - dynamic metrics
=======================================================
--- Loading data for Experiment 1 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.24s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.62s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  33.29s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.25s
--- Saving Outputs ---
/home/evenzug/LCMV_using_CSD/pipeline_beamformer.py:1164: FutureWarning: mir_eval.separation.bss_eval_sources
	Deprecated as of mir_eval version 0.8.
	It will be removed in mir_eval version 0.9.
  ref_sources + 1e-9, est_sources, compute_permutation=True

--- Windowed Evaluation Summary (41 windows) ---
Mean -> SDR: -2.03 dB | SIR: 5.26 dB | SAR: 1.70 dB
  single-speaker windows (n=15): SDR=-3.76 dB, SIR=4.97 dB
  overlap windows (n=20): SDR=-0.85 dB, SIR=5.02 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 6.20 dB (over 90 shared noise frames)
    Speaker 1: aggregate NR = 4.71 dB (over 90 shared noise frames)
[time] 5. Evaluate:              1421.13s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_1.wav) sectors visited: [ 1  2  3  4  5  6  7 11 12 13]
      -> [  5.  15.  25.  35.  45.  55.  65. 105. 115. 125.] deg
    Speaker 1 (second_1.wav) sectors visited: [17 18]
      -> [165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.13s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            1455.66s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 2) - dynamic metrics
=======================================================
--- Loading data for Experiment 2 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.12s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.58s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  30.03s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.21s
--- Saving Outputs ---

--- Windowed Evaluation Summary (36 windows) ---
Mean -> SDR: -2.18 dB | SIR: 4.31 dB | SAR: 2.00 dB
  single-speaker windows (n=9): SDR=-2.06 dB, SIR=7.82 dB
  overlap windows (n=19): SDR=-1.54 dB, SIR=3.57 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 7.31 dB (over 199 shared noise frames)
    Speaker 1: aggregate NR = 6.28 dB (over 199 shared noise frames)
[time] 5. Evaluate:              1596.59s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_2.wav) sectors visited: [ 1  2  3  4  5  6  7  8  9 10 14]
      -> [  5.  15.  25.  35.  45.  55.  65.  75.  85.  95. 135.] deg
    Speaker 1 (second_2.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.15s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            1627.68s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 3) - dynamic metrics
=======================================================
--- Loading data for Experiment 3 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.15s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.68s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  31.81s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.22s
--- Saving Outputs ---

--- Windowed Evaluation Summary (41 windows) ---
Mean -> SDR: -1.05 dB | SIR: 5.70 dB | SAR: 2.94 dB
  single-speaker windows (n=12): SDR=-1.67 dB, SIR=8.00 dB
  overlap windows (n=23): SDR=-0.13 dB, SIR=4.90 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 6.34 dB (over 150 shared noise frames)
    Speaker 1: aggregate NR = 5.89 dB (over 150 shared noise frames)
[time] 5. Evaluate:              1139.83s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_3.wav) sectors visited: [ 1  3  5  6  7 10 11 12 13]
      -> [  5.  25.  45.  55.  65.  95. 105. 115. 125.] deg
    Speaker 1 (second_3.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.13s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            1172.82s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 4) - dynamic metrics
=======================================================
--- Loading data for Experiment 4 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.62s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  25.33s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.20s
--- Saving Outputs ---

--- Windowed Evaluation Summary (41 windows) ---
Mean -> SDR: -4.48 dB | SIR: 3.28 dB | SAR: -0.57 dB
  single-speaker windows (n=12): SDR=-4.61 dB, SIR=4.97 dB
  overlap windows (n=26): SDR=-4.19 dB, SIR=2.56 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 5.58 dB (over 34 shared noise frames)
    Speaker 1: aggregate NR = 8.01 dB (over 34 shared noise frames)
[time] 5. Evaluate:              916.21s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_4.wav) sectors visited: [ 1  3  6  7  8  9 10 13 14]
      -> [  5.  25.  55.  65.  75.  85.  95. 125. 135.] deg
    Speaker 1 (second_4.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.12s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            942.55s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 5) - dynamic metrics
=======================================================
--- Loading data for Experiment 5 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.58s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  28.18s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.21s
--- Saving Outputs ---

--- Windowed Evaluation Summary (41 windows) ---
Mean -> SDR: -1.93 dB | SIR: 5.56 dB | SAR: 1.75 dB
  single-speaker windows (n=22): SDR=-2.72 dB, SIR=6.37 dB
  overlap windows (n=18): SDR=-0.99 dB, SIR=4.41 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 6.69 dB (over 41 shared noise frames)
    Speaker 1: aggregate NR = 7.25 dB (over 41 shared noise frames)
[time] 5. Evaluate:              907.44s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_5.wav) sectors visited: [ 1  2  3  4  5  7 12 13]
      -> [  5.  15.  25.  35.  45.  65. 115. 125.] deg
    Speaker 1 (second_5.wav) sectors visited: [17 18]
      -> [165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.14s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            936.61s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 6) - dynamic metrics
=======================================================
--- Loading data for Experiment 6 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.05s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.58s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  27.20s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.21s
--- Saving Outputs ---

--- Windowed Evaluation Summary (41 windows) ---
Mean -> SDR: -1.19 dB | SIR: 5.10 dB | SAR: 2.51 dB
  single-speaker windows (n=15): SDR=-0.81 dB, SIR=6.13 dB
  overlap windows (n=22): SDR=-0.92 dB, SIR=4.77 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 4.75 dB (over 32 shared noise frames)
    Speaker 1: aggregate NR = 3.66 dB (over 32 shared noise frames)
[time] 5. Evaluate:              907.85s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_6.wav) sectors visited: [ 1  2  4  5  6  8 10 11 12 13 14]
      -> [  5.  15.  35.  45.  55.  75.  95. 105. 115. 125. 135.] deg
    Speaker 1 (second_6.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.14s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            936.04s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 7) - dynamic metrics
=======================================================
--- Loading data for Experiment 7 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.57s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  29.16s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.18s
--- Saving Outputs ---

--- Windowed Evaluation Summary (39 windows) ---
Mean -> SDR: -1.62 dB | SIR: 5.41 dB | SAR: 1.80 dB
  single-speaker windows (n=19): SDR=-1.66 dB, SIR=6.65 dB
  overlap windows (n=19): SDR=-1.59 dB, SIR=4.22 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 7.94 dB (over 116 shared noise frames)
    Speaker 1: aggregate NR = 5.72 dB (over 116 shared noise frames)
[time] 5. Evaluate:              854.05s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_7.wav) sectors visited: [ 1  2  7  8 12 13]
      -> [  5.  15.  65.  75. 115. 125.] deg
    Speaker 1 (second_7.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.14s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            884.17s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 8) - dynamic metrics
=======================================================
--- Loading data for Experiment 8 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.57s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  27.59s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.19s
--- Saving Outputs ---

--- Windowed Evaluation Summary (38 windows) ---
Mean -> SDR: 0.31 dB | SIR: 6.58 dB | SAR: 4.09 dB
  single-speaker windows (n=12): SDR=0.83 dB, SIR=9.47 dB
  overlap windows (n=20): SDR=0.26 dB, SIR=5.28 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 8.40 dB (over 168 shared noise frames)
    Speaker 1: aggregate NR = 7.23 dB (over 168 shared noise frames)
[time] 5. Evaluate:              839.70s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_8.wav) sectors visited: [ 1  2  3  4  5  6  8  9 10 11 13]
      -> [  5.  15.  25.  35.  45.  55.  75.  85.  95. 105. 125.] deg
    Speaker 1 (second_8.wav) sectors visited: [17 18]
      -> [165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.15s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            868.28s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 9) - dynamic metrics
=======================================================
--- Loading data for Experiment 9 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.57s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  27.01s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.20s
--- Saving Outputs ---

--- Windowed Evaluation Summary (41 windows) ---
Mean -> SDR: -1.53 dB | SIR: 5.81 dB | SAR: 2.36 dB
  single-speaker windows (n=23): SDR=-1.82 dB, SIR=6.50 dB
  overlap windows (n=17): SDR=-1.09 dB, SIR=4.89 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 6.06 dB (over 47 shared noise frames)
    Speaker 1: aggregate NR = 7.15 dB (over 47 shared noise frames)
[time] 5. Evaluate:              894.41s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_9.wav) sectors visited: [ 1  2  4  5  9 10 11 14]
      -> [  5.  15.  35.  45.  85.  95. 105. 135.] deg
    Speaker 1 (second_9.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.14s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            922.40s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 10) - dynamic metrics
=======================================================
--- Loading data for Experiment 10 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.59s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  30.37s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.19s
--- Saving Outputs ---

--- Windowed Evaluation Summary (40 windows) ---
Mean -> SDR: 1.96 dB | SIR: 8.03 dB | SAR: 5.95 dB
  single-speaker windows (n=24): SDR=1.57 dB, SIR=7.15 dB
  overlap windows (n=11): SDR=3.34 dB, SIR=8.08 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 7.29 dB (over 162 shared noise frames)
    Speaker 1: aggregate NR = 6.98 dB (over 162 shared noise frames)
[time] 5. Evaluate:              885.22s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_10.wav) sectors visited: [ 1  2  3  5  6  7  8 10 11 12 13 14]
      -> [  5.  15.  25.  45.  55.  65.  75.  95. 105. 115. 125. 135.] deg
    Speaker 1 (second_10.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.15s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            916.59s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 11) - dynamic metrics
=======================================================
--- Loading data for Experiment 11 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.56s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  28.24s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.20s
--- Saving Outputs ---

--- Windowed Evaluation Summary (40 windows) ---
Mean -> SDR: -3.40 dB | SIR: 4.64 dB | SAR: 0.19 dB
  single-speaker windows (n=21): SDR=-4.07 dB, SIR=5.26 dB
  overlap windows (n=18): SDR=-2.52 dB, SIR=4.09 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 7.09 dB (over 25 shared noise frames)
    Speaker 1: aggregate NR = 7.50 dB (over 25 shared noise frames)
[time] 5. Evaluate:              873.37s

=======================================================
