[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ ds
[?2004l bash: ds: command not found
[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ source '/home/evenzug/LCMV_using_CSD/pipeline_results/pastd/run_pastd_tests.sh'
[?2004l === Length sweep A | runs 2000-2010 | SNR=10 | T60=0.3 | length=3s | seed=2 ===
Scanning TIMIT database...
  Found 438 male speakers
  Found 192 female speakers

Generating 10 samples...
Output directory: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
------------------------------------------------------------
 Processing sample 2000/2009...Position and RIR generation took 0.51 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Diffuse noise generation took 0.28 seconds.
 Processing sample 2001/2009...Position and RIR generation took 0.45 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Diffuse noise generation took 0.26 seconds.
 Processing sample 2002/2009...Position and RIR generation took 0.54 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2003/2009...Position and RIR generation took 0.60 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.16 seconds.
 Processing sample 2004/2009...Position and RIR generation took 0.76 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2005/2009...Position and RIR generation took 0.61 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.14 seconds.
 Processing sample 2006/2009...Position and RIR generation took 0.54 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.12 seconds.
 Processing sample 2007/2009...Position and RIR generation took 0.48 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2008/2009...Position and RIR generation took 0.63 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.16 seconds.
 Processing sample 2009/2009...Position and RIR generation took 0.49 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Diffuse noise generation took 0.11 seconds.


Database generation complete!
Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
2026-09-08 13:59:13.300661: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-08 13:59:13.317883: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-08 13:59:13.336790: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-08 13:59:13.342971: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-08 13:59:13.357126: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
 plot_directory: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd, folder_to_test_data: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
--- Files for Experiment 2000 not found. Running pipeline... ---
--- Loading Neural Network Models ---
2026-09-08 13:59:16.939365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-09-08 13:59:16.940584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 3460 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5
--- Loading data for Experiment 2000 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-09-08 13:59:24.490570: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
--- Running Online Separation ---
[⏱] 3. Run Online Separation:        8.80 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 4.45 dB | SIR: 17.38 dB | SAR: 4.75 dB
Speaker 1 -> SDR: -0.79 dB | SIR: 8.84 dB | SAR: 0.24 dB
---------------------------------------------
Average   -> SDR: 1.83 dB | SIR: 13.11 dB | SAR: 2.50 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       39.47 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [10 13]
    Speaker 1 sectors: [10]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.4185
    Speaker 1 Spatial Overlap: 0.7433
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 7.13 dB
    - Speaker 1 Target NR = 6.17 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2032 (PASTD) ---
Failed run_idx=2032 method=pastd: [Errno 2] No such file or directory: '/home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static/together_2032.wav'
Traceback (most recent call last):
  File "/home/evenzug/LCMV_using_CSD/pipeline_BF_PASTD.py", line 975, in <module>
    sdr, sir, sar, t_sep, mean_sep, t60, snr = pipeline.run()
                                               ^^^^^^^^^^^^^^
  File "/home/evenzug/LCMV_using_CSD/pipeline_BF_PASTD.py", line 862, in run
    self.load_data()
  File "/home/evenzug/LCMV_using_CSD/pipeline_BF_PASTD.py", line 138, in load_data
    self.fs, receivers = wavfile.read(signal_file)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/evenzug/.local/lib/python3.12/site-packages/scipy/io/wavfile.py", line 721, in read
    fid = open(filename, 'rb')
          ^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static/together_2032.wav'

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2033 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       16.58 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 6.16 dB | SIR: 15.39 dB | SAR: 6.83 dB
Speaker 1 -> SDR: 2.22 dB | SIR: 15.78 dB | SAR: 2.53 dB
---------------------------------------------
Average   -> SDR: 4.19 dB | SIR: 15.59 dB | SAR: 4.68 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       50.64 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 6 18]
    Speaker 1 sectors: [18]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.5823
    Speaker 1 Spatial Overlap: 0.6964
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 5.64 dB
    - Speaker 1 Target NR = 3.27 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2034 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       13.95 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 3.85 dB | SIR: 16.60 dB | SAR: 4.18 dB
Speaker 1 -> SDR: 6.82 dB | SIR: 19.76 dB | SAR: 7.09 dB
---------------------------------------------
Average   -> SDR: 5.33 dB | SIR: 18.18 dB | SAR: 5.64 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       45.59 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [10 17]
    Speaker 1 sectors: [ 9 10]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.5432
    Speaker 1 Spatial Overlap: 0.3527
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 5.45 dB
    - Speaker 1 Target NR = 6.48 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2035 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       16.19 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 4.02 dB | SIR: 14.40 dB | SAR: 4.60 dB
Speaker 1 -> SDR: -3.75 dB | SIR: 5.68 dB | SAR: -2.18 dB
---------------------------------------------
Average   -> SDR: 0.14 dB | SIR: 10.04 dB | SAR: 1.21 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       46.94 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 2  3 14]
    Speaker 1 sectors: [14]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.3743
    Speaker 1 Spatial Overlap: 0.3983
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 7.79 dB
    - Speaker 1 Target NR = 6.71 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2036 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       18.23 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 8.02 dB | SIR: 22.29 dB | SAR: 8.21 dB
Speaker 1 -> SDR: -3.93 dB | SIR: 7.56 dB | SAR: -2.90 dB
---------------------------------------------
Average   -> SDR: 2.05 dB | SIR: 14.93 dB | SAR: 2.66 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       49.62 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [1 4]
    Speaker 1 sectors: [4]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.3785
    Speaker 1 Spatial Overlap: 0.5317
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 5.31 dB
    - Speaker 1 Target NR = 3.41 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2037 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       14.45 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 4.55 dB | SIR: 20.61 dB | SAR: 4.70 dB
Speaker 1 -> SDR: 5.01 dB | SIR: 15.86 dB | SAR: 5.49 dB
---------------------------------------------
Average   -> SDR: 4.78 dB | SIR: 18.23 dB | SAR: 5.09 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       43.21 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 4 15]
    Speaker 1 sectors: [4]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.6621
    Speaker 1 Spatial Overlap: 0.3119
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 6.72 dB
    - Speaker 1 Target NR = 7.34 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2038 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       15.70 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 0.47 dB | SIR: 12.94 dB | SAR: 0.93 dB
Speaker 1 -> SDR: 7.33 dB | SIR: 22.15 dB | SAR: 7.50 dB
---------------------------------------------
Average   -> SDR: 3.90 dB | SIR: 17.55 dB | SAR: 4.22 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       47.16 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 8  9 16]
    Speaker 1 sectors: [16 17]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.4618
    Speaker 1 Spatial Overlap: 0.3723
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 6.20 dB
    - Speaker 1 Target NR = 6.24 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2039 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       16.07 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 2.00 dB | SIR: 14.69 dB | SAR: 2.39 dB
Speaker 1 -> SDR: 6.11 dB | SIR: 18.40 dB | SAR: 6.43 dB
---------------------------------------------
Average   -> SDR: 4.05 dB | SIR: 16.54 dB | SAR: 4.41 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       47.57 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [13 16]
    Speaker 1 sectors: [16]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.3534
    Speaker 1 Spatial Overlap: 0.3039
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 3.85 dB
    - Speaker 1 Target NR = 3.19 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2040 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       16.84 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 4.18 dB | SIR: 15.19 dB | SAR: 4.67 dB
Speaker 1 -> SDR: 5.97 dB | SIR: 20.25 dB | SAR: 6.17 dB
---------------------------------------------
Average   -> SDR: 5.07 dB | SIR: 17.72 dB | SAR: 5.42 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       47.61 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 6 16]
    Speaker 1 sectors: [6 7]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.2947
    Speaker 1 Spatial Overlap: 0.3012
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 7.54 dB
    - Speaker 1 Target NR = 6.50 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2041 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       14.72 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 3.07 dB | SIR: 13.46 dB | SAR: 3.67 dB
Speaker 1 -> SDR: -0.76 dB | SIR: 8.65 dB | SAR: 0.32 dB
---------------------------------------------
Average   -> SDR: 1.15 dB | SIR: 11.05 dB | SAR: 2.00 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       44.37 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 6 10]
    Speaker 1 sectors: [6]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.6062
    Speaker 1 Spatial Overlap: 0.4268
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 2.20 dB
    - Speaker 1 Target NR = 4.18 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2042 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       24.85 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: -0.52 dB | SIR: 7.40 dB | SAR: 0.97 dB
Speaker 1 -> SDR: 6.77 dB | SIR: 25.02 dB | SAR: 6.85 dB
---------------------------------------------
Average   -> SDR: 3.12 dB | SIR: 16.21 dB | SAR: 3.91 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       57.10 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 2  3  7  8 10 11 17 18]
    Speaker 1 sectors: [2]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.4411
    Speaker 1 Spatial Overlap: 0.7084
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 2.39 dB
    - Speaker 1 Target NR = 6.81 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2043 (PASTD) ---
Failed run_idx=2043 method=pastd: [Errno 2] No such file or directory: '/home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static/together_2043.wav'
Traceback (most recent call last):
  File "/home/evenzug/LCMV_using_CSD/pipeline_BF_PASTD.py", line 975, in <module>
    sdr, sir, sar, t_sep, mean_sep, t60, snr = pipeline.run()
                                               ^^^^^^^^^^^^^^
  File "/home/evenzug/LCMV_using_CSD/pipeline_BF_PASTD.py", line 862, in run
    self.load_data()
  File "/home/evenzug/LCMV_using_CSD/pipeline_BF_PASTD.py", line 138, in load_data
    self.fs, receivers = wavfile.read(signal_file)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/evenzug/.local/lib/python3.12/site-packages/scipy/io/wavfile.py", line 721, in read
    fid = open(filename, 'rb')
          ^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static/together_2043.wav'

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2044 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       20.80 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 0.91 dB | SIR: 14.94 dB | SAR: 1.22 dB
Speaker 1 -> SDR: 6.92 dB | SIR: 20.38 dB | SAR: 7.16 dB
---------------------------------------------
Average   -> SDR: 3.92 dB | SIR: 17.66 dB | SAR: 4.19 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       54.03 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 7 14]
    Speaker 1 sectors: [7]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.5700
    Speaker 1 Spatial Overlap: 0.4955
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 3.89 dB
    - Speaker 1 Target NR = 5.27 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2045 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       21.02 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: -3.94 dB | SIR: -0.61 dB | SAR: 2.11 dB
Speaker 1 -> SDR: -5.14 dB | SIR: 10.56 dB | SAR: -4.66 dB
---------------------------------------------
Average   -> SDR: -4.54 dB | SIR: 4.97 dB | SAR: -1.27 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       56.90 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [1 2 3 4]
    Speaker 1 sectors: [2]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.3024
    Speaker 1 Spatial Overlap: 0.3467
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 1.92 dB
    - Speaker 1 Target NR = 2.28 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2046 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       21.28 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 2.12 dB | SIR: 13.65 dB | SAR: 2.62 dB
Speaker 1 -> SDR: 2.15 dB | SIR: 11.19 dB | SAR: 3.04 dB
---------------------------------------------
Average   -> SDR: 2.13 dB | SIR: 12.42 dB | SAR: 2.83 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       53.85 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [11 18]
    Speaker 1 sectors: [18]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.5208
    Speaker 1 Spatial Overlap: 0.3024
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 6.50 dB
    - Speaker 1 Target NR = 1.61 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2047 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       20.29 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 7.93 dB | SIR: 25.36 dB | SAR: 8.02 dB
Speaker 1 -> SDR: 2.32 dB | SIR: 14.67 dB | SAR: 2.72 dB
---------------------------------------------
Average   -> SDR: 5.13 dB | SIR: 20.01 dB | SAR: 5.37 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       51.54 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 1 15]
    Speaker 1 sectors: [15]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.4591
    Speaker 1 Spatial Overlap: 0.3687
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 6.37 dB
    - Speaker 1 Target NR = 5.11 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2048 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       21.48 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 4.07 dB | SIR: 16.62 dB | SAR: 4.41 dB
Speaker 1 -> SDR: 0.72 dB | SIR: 13.90 dB | SAR: 1.10 dB
---------------------------------------------
Average   -> SDR: 2.39 dB | SIR: 15.26 dB | SAR: 2.76 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       54.08 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 2 12 14]
    Speaker 1 sectors: [2]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.3316
    Speaker 1 Spatial Overlap: 0.4017
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 6.42 dB
    - Speaker 1 Target NR = 5.31 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2049 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       20.83 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 4.04 dB | SIR: 19.13 dB | SAR: 4.23 dB
Speaker 1 -> SDR: 1.13 dB | SIR: 8.91 dB | SAR: 2.45 dB
---------------------------------------------
Average   -> SDR: 2.59 dB | SIR: 14.02 dB | SAR: 3.34 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       52.38 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 5 10]
    Speaker 1 sectors: [5]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.4025
    Speaker 1 Spatial Overlap: 0.3532
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 5.32 dB
    - Speaker 1 Target NR = 6.07 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2050 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       22.93 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
